2024-08-03 00:38:13.270330: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-08-03 00:38:13.270404: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-08-03 00:38:13.271879: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-08-03 00:38:13.279814: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/home/ryedida/flatness-guided-hpo/hpobench/hyperopt_hpo.py:40: FutureWarning: Starting from Version 0.15.0 `download_splits` will default to ``False`` instead of ``True`` and be independent from `download_data`. To disable this message until version 0.15 explicitly set `download_splits` to a bool.
  run_experiment(opt_fn)
/opt/conda/lib/python3.10/site-packages/openml/tasks/functions.py:442: FutureWarning: Starting from Version 0.15 `download_data`, `download_qualities`, and `download_features_meta_data` will all be ``False`` instead of ``True`` by default to enable lazy loading. To disable this message until version 0.15 explicitly set `download_data`, `download_qualities`, and `download_features_meta_data` to a bool while calling `get_dataset`.
  dataset = get_dataset(task.dataset_id, *dataset_args, **get_dataset_kwargs)
/opt/conda/lib/python3.10/site-packages/openml/tasks/task.py:150: FutureWarning: Starting from Version 0.15 `download_data`, `download_qualities`, and `download_features_meta_data` will all be ``False`` instead of ``True`` by default to enable lazy loading. To disable this message until version 0.15 explicitly set `download_data`, `download_qualities`, and `download_features_meta_data` to a bool while calling `get_dataset`.
  return datasets.get_dataset(self.dataset_id)
Repeat #0, fold #0: X_train.shape: (761, 1384), y_train.shape (761, 4), X_test.shape (85, 1384), y_test.shape (85, 4)
   0%|          | 0/30 [00:00<?, ?trial/s, best loss=?]2024-08-03 00:38:15.739796: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-03 00:38:15.747270: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-03 00:38:15.747519: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-03 00:38:15.749549: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-03 00:38:15.749784: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-03 00:38:15.749977: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-03 00:38:15.837697: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-03 00:38:15.837943: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-03 00:38:15.838144: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-03 00:38:15.838295: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1929] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 6993 MB memory:  -> device: 0, name: Tesla P4, pci bus id: 0000:00:04.0, compute capability: 6.1
                                                        Epoch 1/200

   0%|          | 0/30 [00:00<?, ?trial/s, best loss=?]2024-08-03 00:38:17.609915: I external/local_xla/xla/service/service.cc:168] XLA service 0x7fec388616d0 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2024-08-03 00:38:17.609965: I external/local_xla/xla/service/service.cc:176]   StreamExecutor device (0): Tesla P4, Compute Capability 6.1
2024-08-03 00:38:17.617590: I tensorflow/compiler/mlir/tensorflow/utils/dump_mlir_util.cc:269] disabling MLIR crash reproducer, set env var `MLIR_CRASH_REPRODUCER_DIRECTORY` to enable.
2024-08-03 00:38:17.636292: I external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:454] Loaded cuDNN version 8904
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1722645497.739308  126168 device_compiler.h:186] Compiled cluster using XLA!  This line is logged at most once for the lifetime of the process.

 90%|█████████ | 27/30 [03:36<00:30, 10.33s/trial, best loss: -0.8771164417266846]                                                                                  Epoch 193/200

 90%|█████████ | 27/30 [03:36<00:30, 10.33s/trial, best loss: -0.8771164417266846]                                                                                  1/3 [=========>....................] - ETA: 0s - loss: 0.9729 - accuracy: 0.8945 - auc_27: 0.9776
 90%|█████████ | 27/30 [03:36<00:30, 10.33s/trial, best loss: -0.8771164417266846]                                                                                  3/3 [==============================] - 0s 5ms/step - loss: 0.9765 - accuracy: 0.8857 - auc_27: 0.9753

 90%|█████████ | 27/30 [03:37<00:30, 10.33s/trial, best loss: -0.8771164417266846]                                                                                  Epoch 194/200

 90%|█████████ | 27/30 [03:37<00:30, 10.33s/trial, best loss: -0.8771164417266846]                                                                                  1/3 [=========>....................] - ETA: 0s - loss: 0.9757 - accuracy: 0.8789 - auc_27: 0.9741
 90%|█████████ | 27/30 [03:37<00:30, 10.33s/trial, best loss: -0.8771164417266846]                                                                                  3/3 [==============================] - 0s 5ms/step - loss: 0.9741 - accuracy: 0.8857 - auc_27: 0.9755

 90%|█████████ | 27/30 [03:37<00:30, 10.33s/trial, best loss: -0.8771164417266846]                                                                                  Epoch 195/200

 90%|█████████ | 27/30 [03:37<00:30, 10.33s/trial, best loss: -0.8771164417266846]                                                                                  1/3 [=========>....................] - ETA: 0s - loss: 0.9594 - accuracy: 0.8945 - auc_27: 0.9797
 90%|█████████ | 27/30 [03:37<00:30, 10.33s/trial, best loss: -0.8771164417266846]                                                                                  3/3 [==============================] - 0s 5ms/step - loss: 0.9718 - accuracy: 0.8870 - auc_27: 0.9756

 90%|█████████ | 27/30 [03:37<00:30, 10.33s/trial, best loss: -0.8771164417266846]                                                                                  Epoch 196/200

 90%|█████████ | 27/30 [03:37<00:30, 10.33s/trial, best loss: -0.8771164417266846]                                                                                  1/3 [=========>....................] - ETA: 0s - loss: 0.9779 - accuracy: 0.8945 - auc_27: 0.9757
 90%|█████████ | 27/30 [03:37<00:30, 10.33s/trial, best loss: -0.8771164417266846]                                                                                  3/3 [==============================] - 0s 5ms/step - loss: 0.9694 - accuracy: 0.8870 - auc_27: 0.9757

 90%|█████████ | 27/30 [03:37<00:30, 10.33s/trial, best loss: -0.8771164417266846]                                                                                  Epoch 197/200

 90%|█████████ | 27/30 [03:37<00:30, 10.33s/trial, best loss: -0.8771164417266846]                                                                                  1/3 [=========>....................] - ETA: 0s - loss: 0.9802 - accuracy: 0.8672 - auc_27: 0.9675
 90%|█████████ | 27/30 [03:37<00:30, 10.33s/trial, best loss: -0.8771164417266846]                                                                                  3/3 [==============================] - 0s 5ms/step - loss: 0.9671 - accuracy: 0.8870 - auc_27: 0.9757

 90%|█████████ | 27/30 [03:37<00:30, 10.33s/trial, best loss: -0.8771164417266846]                                                                                  Epoch 198/200

 90%|█████████ | 27/30 [03:37<00:30, 10.33s/trial, best loss: -0.8771164417266846]                                                                                  1/3 [=========>....................] - ETA: 0s - loss: 0.9784 - accuracy: 0.8594 - auc_27: 0.9682
 90%|█████████ | 27/30 [03:37<00:30, 10.33s/trial, best loss: -0.8771164417266846]                                                                                  3/3 [==============================] - 0s 5ms/step - loss: 0.9647 - accuracy: 0.8883 - auc_27: 0.9759

 90%|█████████ | 27/30 [03:37<00:30, 10.33s/trial, best loss: -0.8771164417266846]                                                                                  Epoch 199/200

 90%|█████████ | 27/30 [03:37<00:30, 10.33s/trial, best loss: -0.8771164417266846]                                                                                  1/3 [=========>....................] - ETA: 0s - loss: 0.9474 - accuracy: 0.9180 - auc_27: 0.9850
 90%|█████████ | 27/30 [03:37<00:30, 10.33s/trial, best loss: -0.8771164417266846]                                                                                  3/3 [==============================] - 0s 6ms/step - loss: 0.9624 - accuracy: 0.8870 - auc_27: 0.9759

 90%|█████████ | 27/30 [03:37<00:30, 10.33s/trial, best loss: -0.8771164417266846]                                                                                  Epoch 200/200

 90%|█████████ | 27/30 [03:37<00:30, 10.33s/trial, best loss: -0.8771164417266846]                                                                                  1/3 [=========>....................] - ETA: 0s - loss: 0.9672 - accuracy: 0.9102 - auc_27: 0.9805
 90%|█████████ | 27/30 [03:37<00:30, 10.33s/trial, best loss: -0.8771164417266846]                                                                                  3/3 [==============================] - 0s 5ms/step - loss: 0.9601 - accuracy: 0.8883 - auc_27: 0.9761

 90%|█████████ | 27/30 [03:37<00:30, 10.33s/trial, best loss: -0.8771164417266846]                                                                                  Score: [1.1286683082580566, 0.5411764979362488, 0.8471511006355286]
 90%|█████████ | 27/30 [03:37<00:30, 10.33s/trial, best loss: -0.8771164417266846] 93%|█████████▎| 28/30 [03:37<00:17,  8.60s/trial, best loss: -0.8771164417266846]                                                                                  Epoch 1/200

 93%|█████████▎| 28/30 [03:37<00:17,  8.60s/trial, best loss: -0.8771164417266846]                                                                                  1/6 [====>.........................] - ETA: 4s - loss: 1.3909 - accuracy: 0.1641 - auc_28: 0.4393
 93%|█████████▎| 28/30 [03:38<00:17,  8.60s/trial, best loss: -0.8771164417266846]                                                                                  6/6 [==============================] - 1s 4ms/step - loss: 1.3890 - accuracy: 0.2247 - auc_28: 0.4593

 93%|█████████▎| 28/30 [03:38<00:17,  8.60s/trial, best loss: -0.8771164417266846]                                                                                  Epoch 2/200

 93%|█████████▎| 28/30 [03:38<00:17,  8.60s/trial, best loss: -0.8771164417266846]                                                                                  1/6 [====>.........................] - ETA: 0s - loss: 1.3852 - accuracy: 0.2656 - auc_28: 0.5210
 93%|█████████▎| 28/30 [03:38<00:17,  8.60s/trial, best loss: -0.8771164417266846]                                                                                  6/6 [==============================] - 0s 4ms/step - loss: 1.3878 - accuracy: 0.2392 - auc_28: 0.4749

 93%|█████████▎| 28/30 [03:38<00:17,  8.60s/trial, best loss: -0.8771164417266846]                                                                                  Epoch 3/200

 93%|█████████▎| 28/30 [03:38<00:17,  8.60s/trial, best loss: -0.8771164417266846]                                                                                  1/6 [====>.........................] - ETA: 0s - loss: 1.3900 - accuracy: 0.1797 - auc_28: 0.4266
 93%|█████████▎| 28/30 [03:38<00:17,  8.60s/trial, best loss: -0.8771164417266846]                                                                                  6/6 [==============================] - 0s 4ms/step - loss: 1.3867 - accuracy: 0.2562 - auc_28: 0.4922

 93%|█████████▎| 28/30 [03:38<00:17,  8.60s/trial, best loss: -0.8771164417266846]                                                                                  Epoch 4/200

 93%|█████████▎| 28/30 [03:38<00:17,  8.60s/trial, best loss: -0.8771164417266846]                                                                                  1/6 [====>.........................] - ETA: 0s - loss: 1.3824 - accuracy: 0.3359 - auc_28: 0.5676
 93%|█████████▎| 28/30 [03:38<00:17,  8.60s/trial, best loss: -0.8771164417266846]                                                                                  6/6 [==============================] - 0s 4ms/step - loss: 1.3857 - accuracy: 0.2707 - auc_28: 0.5129

 93%|█████████▎| 28/30 [03:38<00:17,  8.60s/trial, best loss: -0.8771164417266846]                                                                                  Epoch 5/200

 93%|█████████▎| 28/30 [03:38<00:17,  8.60s/trial, best loss: -0.8771164417266846]                                                                                  1/6 [====>.........................] - ETA: 0s - loss: 1.3845 - accuracy: 0.3438 - auc_28: 0.5368
 93%|█████████▎| 28/30 [03:38<00:17,  8.60s/trial, best loss: -0.8771164417266846]                                                                                  6/6 [==============================] - 0s 4ms/step - loss: 1.3847 - accuracy: 0.2852 - auc_28: 0.5304

 93%|█████████▎| 28/30 [03:38<00:17,  8.60s/trial, best loss: -0.8771164417266846]                                                                                  Epoch 6/200

 93%|█████████▎| 28/30 [03:38<00:17,  8.60s/trial, best loss: -0.8771164417266846]                                                                                  1/6 [====>.........................] - ETA: 0s - loss: 1.3815 - accuracy: 0.3438 - auc_28: 0.5660
 93%|█████████▎| 28/30 [03:38<00:17,  8.60s/trial, best loss: -0.8771164417266846]                                                                                  6/6 [==============================] - 0s 4ms/step - loss: 1.3837 - accuracy: 0.3035 - auc_28: 0.5414

 93%|█████████▎| 28/30 [03:38<00:17,  8.60s/trial, best loss: -0.8771164417266846]                                                                                  Epoch 7/200

 93%|█████████▎| 28/30 [03:38<00:17,  8.60s/trial, best loss: -0.8771164417266846]                                                                                  1/6 [====>.........................] - ETA: 0s - loss: 1.3827 - accuracy: 0.3203 - auc_28: 0.5683
 93%|█████████▎| 28/30 [03:38<00:17,  8.60s/trial, best loss: -0.8771164417266846]                                                                                  6/6 [==============================] - 0s 4ms/step - loss: 1.3827 - accuracy: 0.3246 - auc_28: 0.5574

 93%|█████████▎| 28/30 [03:38<00:17,  8.60s/trial, best loss: -0.8771164417266846]                                                                                  Epoch 8/200

 93%|█████████▎| 28/30 [03:38<00:17,  8.60s/trial, best loss: -0.8771164417266846]                                                                                  1/6 [====>.........................] - ETA: 0s - loss: 1.3827 - accuracy: 0.3047 - auc_28: 0.5602
 93%|█████████▎| 28/30 [03:38<00:17,  8.60s/trial, best loss: -0.8771164417266846]                                                                                  6/6 [==============================] - 0s 4ms/step - loss: 1.3816 - accuracy: 0.3495 - auc_28: 0.5756

 93%|█████████▎| 28/30 [03:38<00:17,  8.60s/trial, best loss: -0.8771164417266846]                                                                                  Epoch 9/200

 93%|█████████▎| 28/30 [03:38<00:17,  8.60s/trial, best loss: -0.8771164417266846]                                                                                  1/6 [====>.........................] - ETA: 0s - loss: 1.3837 - accuracy: 0.3438 - auc_28: 0.5473
 93%|█████████▎| 28/30 [03:38<00:17,  8.60s/trial, best loss: -0.8771164417266846]                                                                                  6/6 [==============================] - 0s 4ms/step - loss: 1.3806 - accuracy: 0.3679 - auc_28: 0.5952

 93%|█████████▎| 28/30 [03:38<00:17,  8.60s/trial, best loss: -0.8771164417266846]                                                                                  Epoch 10/200

 93%|█████████▎| 28/30 [03:38<00:17,  8.60s/trial, best loss: -0.8771164417266846]                                                                                  1/6 [====>.........................] - ETA: 0s - loss: 1.3807 - accuracy: 0.4141 - auc_28: 0.5984
 93%|█████████▎| 28/30 [03:38<00:17,  8.60s/trial, best loss: -0.8771164417266846]                                                                                  6/6 [==============================] - 0s 4ms/step - loss: 1.3796 - accuracy: 0.3771 - auc_28: 0.6083

 93%|█████████▎| 28/30 [03:38<00:17,  8.60s/trial, best loss: -0.8771164417266846]                                                                                  Epoch 11/200

 93%|█████████▎| 28/30 [03:38<00:17,  8.60s/trial, best loss: -0.8771164417266846]                                                                                  1/6 [====>.........................] - ETA: 0s - loss: 1.3795 - accuracy: 0.3516 - auc_28: 0.6090
 93%|█████████▎| 28/30 [03:38<00:17,  8.60s/trial, best loss: -0.8771164417266846]                                                                                  6/6 [==============================] - 0s 4ms/step - loss: 1.3785 - accuracy: 0.3929 - auc_28: 0.6234

 93%|█████████▎| 28/30 [03:38<00:17,  8.60s/trial, best loss: -0.8771164417266846]                                                                                  Epoch 12/200

 93%|█████████▎| 28/30 [03:38<00:17,  8.60s/trial, best loss: -0.8771164417266846]                                                                                  1/6 [====>.........................] - ETA: 0s - loss: 1.3771 - accuracy: 0.4297 - auc_28: 0.6494
 93%|█████████▎| 28/30 [03:38<00:17,  8.60s/trial, best loss: -0.8771164417266846]                                                                                  6/6 [==============================] - 0s 4ms/step - loss: 1.3774 - accuracy: 0.4074 - auc_28: 0.6372

 93%|█████████▎| 28/30 [03:38<00:17,  8.60s/trial, best loss: -0.8771164417266846]                                                                                  Epoch 13/200

 93%|█████████▎| 28/30 [03:38<00:17,  8.60s/trial, best loss: -0.8771164417266846]                                                                                  1/6 [====>.........................] - ETA: 0s - loss: 1.3741 - accuracy: 0.4844 - auc_28: 0.7027
 93%|█████████▎| 28/30 [03:38<00:17,  8.60s/trial, best loss: -0.8771164417266846]                                                                                  6/6 [==============================] - 0s 4ms/step - loss: 1.3763 - accuracy: 0.4258 - auc_28: 0.6520

 93%|█████████▎| 28/30 [03:38<00:17,  8.60s/trial, best loss: -0.8771164417266846]                                                                                  Epoch 14/200

 93%|█████████▎| 28/30 [03:38<00:17,  8.60s/trial, best loss: -0.8771164417266846]                                                                                  1/6 [====>.........................] - ETA: 0s - loss: 1.3785 - accuracy: 0.3438 - auc_28: 0.6074
 93%|█████████▎| 28/30 [03:38<00:17,  8.60s/trial, best loss: -0.8771164417266846]                                                                                  6/6 [==============================] - 0s 4ms/step - loss: 1.3751 - accuracy: 0.4350 - auc_28: 0.6657

 93%|█████████▎| 28/30 [03:38<00:17,  8.60s/trial, best loss: -0.8771164417266846]                                                                                  Epoch 15/200

 93%|█████████▎| 28/30 [03:38<00:17,  8.60s/trial, best loss: -0.8771164417266846]                                                                                  1/6 [====>.........................] - ETA: 0s - loss: 1.3757 - accuracy: 0.4297 - auc_28: 0.6574
 93%|█████████▎| 28/30 [03:38<00:17,  8.60s/trial, best loss: -0.8771164417266846]                                                                                  6/6 [==============================] - 0s 4ms/step - loss: 1.3739 - accuracy: 0.4442 - auc_28: 0.6780

 93%|█████████▎| 28/30 [03:38<00:17,  8.60s/trial, best loss: -0.8771164417266846]                                                                                  Epoch 16/200

 93%|█████████▎| 28/30 [03:39<00:17,  8.60s/trial, best loss: -0.8771164417266846]                                                                                  1/6 [====>.........................] - ETA: 0s - loss: 1.3694 - accuracy: 0.5312 - auc_28: 0.7323
 93%|█████████▎| 28/30 [03:39<00:17,  8.60s/trial, best loss: -0.8771164417266846]                                                                                  6/6 [==============================] - 0s 4ms/step - loss: 1.3726 - accuracy: 0.4586 - auc_28: 0.6912

 93%|█████████▎| 28/30 [03:39<00:17,  8.60s/trial, best loss: -0.8771164417266846]                                                                                  Epoch 17/200

 93%|█████████▎| 28/30 [03:39<00:17,  8.60s/trial, best loss: -0.8771164417266846]                                                                                  1/6 [====>.........................] - ETA: 0s - loss: 1.3710 - accuracy: 0.4922 - auc_28: 0.7027
 93%|█████████▎| 28/30 [03:39<00:17,  8.60s/trial, best loss: -0.8771164417266846]                                                                                  6/6 [==============================] - 0s 4ms/step - loss: 1.3712 - accuracy: 0.4678 - auc_28: 0.7013

 93%|█████████▎| 28/30 [03:39<00:17,  8.60s/trial, best loss: -0.8771164417266846]                                                                                  Epoch 18/200

 93%|█████████▎| 28/30 [03:39<00:17,  8.60s/trial, best loss: -0.8771164417266846]                                                                                  1/6 [====>.........................] - ETA: 0s - loss: 1.3740 - accuracy: 0.4688 - auc_28: 0.6843
 93%|█████████▎| 28/30 [03:39<00:17,  8.60s/trial, best loss: -0.8771164417266846]                                                                                  6/6 [==============================] - 0s 4ms/step - loss: 1.3698 - accuracy: 0.4796 - auc_28: 0.7187

 93%|█████████▎| 28/30 [03:39<00:17,  8.60s/trial, best loss: -0.8771164417266846]                                                                                  Epoch 19/200

 93%|█████████▎| 28/30 [03:39<00:17,  8.60s/trial, best loss: -0.8771164417266846]                                                                                  1/6 [====>.........................] - ETA: 0s - loss: 1.3717 - accuracy: 0.4375 - auc_28: 0.6920
 93%|█████████▎| 28/30 [03:39<00:17,  8.60s/trial, best loss: -0.8771164417266846]                                                                                  6/6 [==============================] - 0s 4ms/step - loss: 1.3683 - accuracy: 0.4915 - auc_28: 0.7276

 93%|█████████▎| 28/30 [03:39<00:17,  8.60s/trial, best loss: -0.8771164417266846]                                                                                  Epoch 20/200

 93%|█████████▎| 28/30 [03:39<00:17,  8.60s/trial, best loss: -0.8771164417266846]                                                                                  1/6 [====>.........................] - ETA: 0s - loss: 1.3665 - accuracy: 0.5312 - auc_28: 0.7458
 93%|█████████▎| 28/30 [03:39<00:17,  8.60s/trial, best loss: -0.8771164417266846]                                                                                  6/6 [==============================] - 0s 4ms/step - loss: 1.3668 - accuracy: 0.5085 - auc_28: 0.7394

 93%|█████████▎| 28/30 [03:39<00:17,  8.60s/trial, best loss: -0.8771164417266846]                                                                                  Epoch 21/200

 93%|█████████▎| 28/30 [03:39<00:17,  8.60s/trial, best loss: -0.8771164417266846]                                                                                  1/6 [====>.........................] - ETA: 0s - loss: 1.3599 - accuracy: 0.6094 - auc_28: 0.8086
 93%|█████████▎| 28/30 [03:39<00:17,  8.60s/trial, best loss: -0.8771164417266846]                                                                                  6/6 [==============================] - 0s 4ms/step - loss: 1.3652 - accuracy: 0.5191 - auc_28: 0.7476

 93%|█████████▎| 28/30 [03:39<00:17,  8.60s/trial, best loss: -0.8771164417266846]                                                                                  Epoch 22/200

 93%|█████████▎| 28/30 [03:39<00:17,  8.60s/trial, best loss: -0.8771164417266846]                                                                                  1/6 [====>.........................] - ETA: 0s - loss: 1.3653 - accuracy: 0.5391 - auc_28: 0.7525
 93%|█████████▎| 28/30 [03:39<00:17,  8.60s/trial, best loss: -0.8771164417266846]                                                                                  6/6 [==============================] - 0s 4ms/step - loss: 1.3634 - accuracy: 0.5348 - auc_28: 0.7585

 93%|█████████▎| 28/30 [03:39<00:17,  8.60s/trial, best loss: -0.8771164417266846]                                                                                  Epoch 23/200

 93%|█████████▎| 28/30 [03:39<00:17,  8.60s/trial, best loss: -0.8771164417266846]                                                                                  1/6 [====>.........................] - ETA: 0s - loss: 1.3622 - accuracy: 0.5625 - auc_28: 0.7773
 93%|█████████▎| 28/30 [03:39<00:17,  8.60s/trial, best loss: -0.8771164417266846]                                                                                  6/6 [==============================] - 0s 4ms/step - loss: 1.3616 - accuracy: 0.5401 - auc_28: 0.7728

 93%|█████████▎| 28/30 [03:39<00:17,  8.60s/trial, best loss: -0.8771164417266846]                                                                                  Epoch 24/200

 93%|█████████▎| 28/30 [03:39<00:17,  8.60s/trial, best loss: -0.8771164417266846]                                                                                  1/6 [====>.........................] - ETA: 0s - loss: 1.3621 - accuracy: 0.5391 - auc_28: 0.7685
 93%|█████████▎| 28/30 [03:39<00:17,  8.60s/trial, best loss: -0.8771164417266846]                                                                                  6/6 [==============================] - 0s 4ms/step - loss: 1.3596 - accuracy: 0.5532 - auc_28: 0.7798

 93%|█████████▎| 28/30 [03:39<00:17,  8.60s/trial, best loss: -0.8771164417266846]                                                                                  Epoch 25/200

 93%|█████████▎| 28/30 [03:39<00:17,  8.60s/trial, best loss: -0.8771164417266846]                                                                                  1/6 [====>.........................] - ETA: 0s - loss: 1.3552 - accuracy: 0.6250 - auc_28: 0.8053
 93%|█████████▎| 28/30 [03:39<00:17,  8.60s/trial, best loss: -0.8771164417266846]                                                                                  6/6 [==============================] - 0s 4ms/step - loss: 1.3576 - accuracy: 0.5782 - auc_28: 0.7888

 93%|█████████▎| 28/30 [03:39<00:17,  8.60s/trial, best loss: -0.8771164417266846]                                                                                  Epoch 26/200

 93%|█████████▎| 28/30 [03:39<00:17,  8.60s/trial, best loss: -0.8771164417266846]                                                                                  1/6 [====>.........................] - ETA: 0s - loss: 1.3537 - accuracy: 0.6562 - auc_28: 0.8164
 93%|█████████▎| 28/30 [03:39<00:17,  8.60s/trial, best loss: -0.8771164417266846]                                                                                  6/6 [==============================] - 0s 4ms/step - loss: 1.3554 - accuracy: 0.5874 - auc_28: 0.7962

 93%|█████████▎| 28/30 [03:39<00:17,  8.60s/trial, best loss: -0.8771164417266846]                                                                                  Epoch 27/200

 93%|█████████▎| 28/30 [03:39<00:17,  8.60s/trial, best loss: -0.8771164417266846]                                                                                  1/6 [====>.........................] - ETA: 0s - loss: 1.3498 - accuracy: 0.6406 - auc_28: 0.8140
 93%|█████████▎| 28/30 [03:39<00:17,  8.60s/trial, best loss: -0.8771164417266846]                                                                                  6/6 [==============================] - 0s 4ms/step - loss: 1.3532 - accuracy: 0.5966 - auc_28: 0.8073

 93%|█████████▎| 28/30 [03:39<00:17,  8.60s/trial, best loss: -0.8771164417266846]                                                                                  Epoch 28/200

 93%|█████████▎| 28/30 [03:39<00:17,  8.60s/trial, best loss: -0.8771164417266846]                                                                                  1/6 [====>.........................] - ETA: 0s - loss: 1.3496 - accuracy: 0.5781 - auc_28: 0.8199
 93%|█████████▎| 28/30 [03:39<00:17,  8.60s/trial, best loss: -0.8771164417266846]                                                                                  6/6 [==============================] - 0s 4ms/step - loss: 1.3508 - accuracy: 0.6097 - auc_28: 0.8182

 93%|█████████▎| 28/30 [03:39<00:17,  8.60s/trial, best loss: -0.8771164417266846]                                                                                  Epoch 29/200

 93%|█████████▎| 28/30 [03:39<00:17,  8.60s/trial, best loss: -0.8771164417266846]                                                                                  1/6 [====>.........................] - ETA: 0s - loss: 1.3453 - accuracy: 0.6719 - auc_28: 0.8560
 93%|█████████▎| 28/30 [03:39<00:17,  8.60s/trial, best loss: -0.8771164417266846]                                                                                  6/6 [==============================] - 0s 4ms/step - loss: 1.3483 - accuracy: 0.6189 - auc_28: 0.8259

 93%|█████████▎| 28/30 [03:39<00:17,  8.60s/trial, best loss: -0.8771164417266846]                                                                                  Epoch 30/200

 93%|█████████▎| 28/30 [03:39<00:17,  8.60s/trial, best loss: -0.8771164417266846]                                                                                  1/6 [====>.........................] - ETA: 0s - loss: 1.3475 - accuracy: 0.6172 - auc_28: 0.8358
 93%|█████████▎| 28/30 [03:39<00:17,  8.60s/trial, best loss: -0.8771164417266846]                                                                                  6/6 [==============================] - 0s 4ms/step - loss: 1.3456 - accuracy: 0.6347 - auc_28: 0.8337

 93%|█████████▎| 28/30 [03:39<00:17,  8.60s/trial, best loss: -0.8771164417266846]                                                                                  Epoch 31/200

 93%|█████████▎| 28/30 [03:39<00:17,  8.60s/trial, best loss: -0.8771164417266846]                                                                                  1/6 [====>.........................] - ETA: 0s - loss: 1.3439 - accuracy: 0.6562 - auc_28: 0.8327
 93%|█████████▎| 28/30 [03:39<00:17,  8.60s/trial, best loss: -0.8771164417266846]                                                                                  6/6 [==============================] - 0s 4ms/step - loss: 1.3428 - accuracy: 0.6439 - auc_28: 0.8414

 93%|█████████▎| 28/30 [03:39<00:17,  8.60s/trial, best loss: -0.8771164417266846]                                                                                  Epoch 32/200

 93%|█████████▎| 28/30 [03:39<00:17,  8.60s/trial, best loss: -0.8771164417266846]                                                                                  1/6 [====>.........................] - ETA: 0s - loss: 1.3379 - accuracy: 0.6250 - auc_28: 0.8631
